Date : 2025-07-18 01:52:11
Directory : c:\Users\kursa\source\repos\MİniERP2_form_siifirdan
Total : 279 files,  115645 codes, 11197 comments, 13604 blanks, all 140446 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| PostCSS       |         18 |     41,090 |        122 |      3,347 |     44,559 |
| C#            |        186 |     36,156 |      5,147 |      3,982 |     45,285 |
| JavaScript    |         17 |     27,069 |      5,820 |      5,396 |     38,285 |
| ASP.NET Razor |         48 |      9,844 |         13 |        554 |     10,411 |
| MS SQL        |          3 |        750 |         95 |        134 |        979 |
| Markdown      |          4 |        692 |          0 |        179 |        871 |
| XML           |          3 |         44 |          0 |         12 |         56 |
+---------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        279 |    115,645 |     11,197 |     13,604 |    140,446 |
| . (Files)                                                                                                                                         |          2 |        568 |          0 |        146 |        714 |
| Database                                                                                                                                          |          4 |        856 |         95 |        162 |      1,113 |
| MiniERP.API                                                                                                                                       |         91 |     11,218 |        717 |      1,732 |     13,667 |
| MiniERP.API (Files)                                                                                                                               |          3 |        157 |         14 |         30 |        201 |
| MiniERP.API\Controllers                                                                                                                           |         13 |      3,362 |        557 |        498 |      4,417 |
| MiniERP.API\DTOs                                                                                                                                  |         10 |        909 |          0 |         95 |      1,004 |
| MiniERP.API\Data                                                                                                                                  |          1 |        206 |          4 |         53 |        263 |
| MiniERP.API\Extensions                                                                                                                            |          1 |         25 |          0 |          4 |         29 |
| MiniERP.API\Mappings                                                                                                                              |          1 |        134 |         18 |         18 |        170 |
| MiniERP.API\Middleware                                                                                                                            |          1 |         71 |          0 |         15 |         86 |
| MiniERP.API\Models                                                                                                                                |         19 |        596 |         19 |        218 |        833 |
| MiniERP.API\Repositories                                                                                                                          |         24 |      1,678 |          7 |        259 |      1,944 |
| MiniERP.API\Services                                                                                                                              |         18 |      4,080 |         98 |        542 |      4,720 |
| MiniERP.Web                                                                                                                                       |        112 |     83,380 |      6,064 |     10,160 |     99,604 |
