Date : 2025-07-18 01:52:11
Directory : c:\Users\kursa\source\repos\MİniERP2_form_siifirdan
Total : 279 files,  115645 codes, 11197 comments, 13604 blanks, all 140446 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\CariAccount\Transactions.cshtml                                             | ASP.NET Razor |        221 |          0 |          6 |        227 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Dashboard\Index.cshtml                                                      | ASP.NET Razor |        364 |          0 |         16 |        380 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Home\Index.cshtml                                                           | ASP.NET Razor |          7 |          0 |          2 |          9 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Home\Privacy.cshtml                                                         | ASP.NET Razor |          5 |          0 |          2 |          7 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Product\Create.cshtml                                                       | ASP.NET Razor |        157 |          0 |         10 |        167 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Product\Details.cshtml                                                      | ASP.NET Razor |        172 |          0 |          9 |        181 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Product\Edit.cshtml                                                         | ASP.NET Razor |        171 |          0 |         11 |        182 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Product\Index.cshtml                                                        | ASP.NET Razor |        208 |          5 |          8 |        221 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Create.cshtml                                               | ASP.NET Razor |        329 |          0 |         30 |        359 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Delete.cshtml                                               | ASP.NET Razor |        252 |          0 |         17 |        269 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Details.cshtml                                              | ASP.NET Razor |        276 |          0 |         11 |        287 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Edit.cshtml                                                 | ASP.NET Razor |        221 |          1 |          9 |        231 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\PurchaseInvoice\Index.cshtml                                                | ASP.NET Razor |        277 |          0 |         10 |        287 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Create.cshtml                                                  | ASP.NET Razor |        287 |          0 |         27 |        314 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Delete.cshtml                                                  | ASP.NET Razor |        252 |          0 |         17 |        269 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Details.cshtml                                                 | ASP.NET Razor |        276 |          0 |         11 |        287 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Edit.cshtml                                                    | ASP.NET Razor |        403 |          1 |         30 |        434 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\SalesInvoice\Index.cshtml                                                   | ASP.NET Razor |        277 |          0 |         10 |        287 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Shared\Error.cshtml                                                         | ASP.NET Razor |         22 |          0 |          4 |         26 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Shared\_Layout.cshtml                                                       | ASP.NET Razor |        276 |          0 |         21 |        297 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Shared\_Layout.cshtml.css                                                   | PostCSS       |         38 |          2 |          9 |         49 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Shared\_ValidationScriptsPartial.cshtml                                     | ASP.NET Razor |          2 |          0 |          1 |          3 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Create.cshtml                                                         | ASP.NET Razor |        152 |          0 |         10 |        162 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Critical.cshtml                                                       | ASP.NET Razor |        176 |          0 |          5 |        181 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Delete.cshtml                                                         | ASP.NET Razor |        319 |          0 |         25 |        344 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Details.cshtml                                                        | ASP.NET Razor |        574 |          0 |         37 |        611 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Edit.cshtml                                                           | ASP.NET Razor |        271 |          0 |         19 |        290 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Index.cshtml                                                          | ASP.NET Razor |        369 |          5 |         14 |        388 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\OutOfStock.cshtml                                                     | ASP.NET Razor |        237 |          0 |          5 |        242 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Report.cshtml                                                         | ASP.NET Razor |        254 |          0 |          9 |        263 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Summary.cshtml                                                        | ASP.NET Razor |        201 |          0 |          9 |        210 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\TransactionDetails.cshtml                                             | ASP.NET Razor |        196 |          0 |         19 |        215 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Transactions.cshtml                                                   | ASP.NET Razor |        150 |          0 |          5 |        155 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\Transfer.cshtml                                                       | ASP.NET Razor |        206 |          0 |         13 |        219 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\Stock\UpdateStock.cshtml                                                    | ASP.NET Razor |        215 |          0 |         12 |        227 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\User\Index.cshtml                                                           | ASP.NET Razor |        141 |          0 |          7 |        148 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\_ViewImports.cshtml                                                         | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\Views\_ViewStart.cshtml                                                           | ASP.NET Razor |          3 |          0 |          1 |          4 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\css\site.css                                                              | PostCSS       |        170 |         12 |         38 |        220 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\js\site.js                                                                | JavaScript    |          0 |          3 |          2 |          5 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                                 | PostCSS       |      3,886 |          6 |        193 |      4,085 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                             | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css                             | PostCSS       |      3,886 |          6 |        192 |      4,084 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css                         | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                               | PostCSS       |        518 |         14 |         65 |        597 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                           | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css                           | PostCSS       |        524 |          6 |         64 |        594 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                       | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css                            | PostCSS       |      4,891 |          8 |        503 |      5,402 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css                        | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css                        | PostCSS       |      4,887 |          6 |        500 |      5,393 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css                    | PostCSS       |          1 |          5 |          0 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.css                                      | PostCSS       |     11,136 |         24 |        897 |     12,057 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                                  | PostCSS       |          5 |          1 |          0 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                                  | PostCSS       |     11,138 |          6 |        886 |     12,030 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css                              | PostCSS       |          5 |          1 |          0 |          6 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                                 | JavaScript    |      5,064 |        655 |        596 |      6,315 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                             | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                                    | JavaScript    |      3,568 |        578 |        302 |      4,448 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                                | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.js                                        | JavaScript    |      3,604 |        584 |        307 |      4,495 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                                    | JavaScript    |          1 |          6 |          0 |          7 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.js     | JavaScript    |        306 |         76 |         54 |        436 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery-validation-unobtrusive\dist\jquery.validate.unobtrusive.min.js | JavaScript    |          1 |          7 |          0 |          8 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery-validation\LICENSE.md                                          | Markdown      |         18 |          0 |          5 |         23 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery-validation\dist\additional-methods.js                          | JavaScript    |      1,106 |        258 |        141 |      1,505 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery-validation\dist\additional-methods.min.js                      | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery-validation\dist\jquery.validate.js                             | JavaScript    |      1,265 |        188 |        250 |      1,703 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js                         | JavaScript    |          1 |          3 |          0 |          4 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery\dist\jquery.js                                                 | JavaScript    |      6,767 |      1,887 |      2,063 |     10,717 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery\dist\jquery.min.js                                             | JavaScript    |          1 |          1 |          1 |          3 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery\dist\jquery.slim.js                                            | JavaScript    |      5,381 |      1,558 |      1,679 |      8,618 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.Web\wwwroot\lib\jquery\dist\jquery.slim.min.js                                        | JavaScript    |          1 |          1 |          1 |          3 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\CariAccountDto.cs                                                       | C#            |        118 |          0 |         14 |        132 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\CommonDto.cs                                                            | C#            |         27 |          0 |          4 |         31 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\ProductDto.cs                                                           | C#            |         92 |          0 |          9 |        101 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\PurchaseInvoiceDto.cs                                                   | C#            |         82 |          0 |          7 |         89 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\SalesInvoiceDto.cs                                                      | C#            |         86 |          0 |          8 |         94 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\StockDto.cs                                                             | C#            |        122 |          0 |         11 |        133 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\UserDto.cs                                                              | C#            |         24 |          0 |          3 |         27 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\DTOs\WarehouseDto.cs                                                         | C#            |         27 |          0 |          3 |         30 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaDetayForm.Designer.cs                                        | C#            |        604 |        143 |          7 |        754 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaDetayForm.cs                                                 | C#            |        258 |         27 |         42 |        327 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaDuzenleForm.Designer.cs                                      | C#            |        452 |        116 |          7 |        575 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturaDuzenleForm.cs                                               | C#            |        385 |         22 |         65 |        472 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturalariForm.Designer.cs                                         | C#            |        412 |        104 |          7 |        523 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturalariForm.cs                                                  | C#            |        393 |         22 |         54 |        469 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturasiEkleForm.Designer.cs                                       | C#            |        439 |        110 |          7 |        556 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\AlisFaturasiEkleForm.cs                                                | C#            |        509 |         39 |         84 |        632 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariDetayForm.Designer.cs                                              | C#            |        509 |        149 |          6 |        664 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariDetayForm.cs                                                       | C#            |        183 |         17 |         25 |        225 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariDuzenleForm.Designer.cs                                            | C#            |        338 |        104 |          6 |        448 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariDuzenleForm.cs                                                     | C#            |        212 |         13 |         26 |        251 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariEkleForm.Designer.cs                                               | C#            |        360 |        107 |          6 |        473 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariEkleForm.cs                                                        | C#            |        243 |         13 |         50 |        306 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariEkstreForm.Designer.cs                                             | C#            |        557 |        158 |          6 |        721 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariEkstreForm.cs                                                      | C#            |        216 |         23 |         31 |        270 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHareketleriForm.Designer.cs                                        | C#            |        286 |         83 |          6 |        375 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHareketleriForm.cs                                                 | C#            |        176 |         19 |         26 |        221 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHesaplarForm.Designer.cs                                           | C#            |        371 |        101 |          6 |        478 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHesaplarForm.cs                                                    | C#            |        576 |         37 |         85 |        698 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariHesaplarFormYeni.cs                                                | C#            |          0 |          0 |          1 |          1 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariSilForm.Designer.cs                                                | C#            |        400 |        110 |          7 |        517 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\CariSilForm.cs                                                         | C#            |        173 |         10 |         23 |        206 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\LoginForm.Designer.cs                                                  | C#            |        292 |         77 |          6 |        375 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\LoginForm.cs                                                           | C#            |        131 |          6 |         22 |        159 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\MainForm.Designer.cs                                                   | C#            |        388 |        101 |          6 |        495 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\MainForm.cs                                                            | C#            |        408 |         11 |         63 |        482 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturaDetayForm.Designer.cs                                       | C#            |        603 |        143 |          7 |        753 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturaDetayForm.cs                                                | C#            |        348 |         36 |         57 |        441 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturalariForm.Designer.cs                                        | C#            |        399 |        104 |          7 |        510 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturalariForm.cs                                                 | C#            |        450 |         28 |         69 |        547 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturasiEkleForm.Designer.cs                                      | C#            |        460 |        119 |          7 |        586 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturasiEkleForm.cs                                               | C#            |        509 |         32 |         72 |        613 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturasiSilForm.Designer.cs                                       | C#            |        614 |        128 |          7 |        749 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\SatisFaturasiSilForm.cs                                                | C#            |        191 |          9 |         26 |        226 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokGuncelleForm.Designer.cs                                           | C#            |        285 |         72 |          7 |        364 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokGuncelleForm.cs                                                    | C#            |        154 |          2 |         18 |        174 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokGuncellemeForm.Designer.cs                                         | C#            |        454 |        104 |          7 |        565 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokGuncellemeForm.cs                                                  | C#            |        203 |         11 |         31 |        245 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiEkleForm.Designer.cs                                          | C#            |        331 |         84 |          6 |        421 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiEkleForm.cs                                                   | C#            |        168 |          4 |         26 |        198 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiEkleFormNew.Designer.cs                                       | C#            |        347 |         90 |          7 |        444 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokKartiEkleFormNew.cs                                                | C#            |        190 |          9 |         28 |        227 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokPlaceholderForms.Designer.cs                                       | C#            |          0 |        492 |          0 |        492 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokPlaceholderForms.cs                                                | C#            |          0 |        211 |          0 |        211 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokTransferiForm.Designer.cs                                          | C#            |        222 |         68 |          6 |        296 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokTransferiForm.cs                                                   | C#            |        219 |          6 |         30 |        255 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokTransferiForm_New.cs                                               | C#            |          0 |        218 |          0 |        218 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokYonetimiForm.Designer.cs                                           | C#            |        614 |        165 |          7 |        786 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\StokYonetimiForm.cs                                                    | C#            |        478 |         41 |         61 |        580 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunDetayForm.Designer.cs                                              | C#            |        448 |        125 |          7 |        580 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunDetayForm.cs                                                       | C#            |         60 |          6 |         11 |         77 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunDuzenleForm.Designer.cs                                            | C#            |        388 |         95 |          7 |        490 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunDuzenleForm.cs                                                     | C#            |        223 |          6 |         30 |        259 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunEkleForm.Designer.cs                                               | C#            |        386 |         95 |          7 |        488 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunEkleForm.cs                                                        | C#            |        176 |          1 |         26 |        203 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunlerForm.Designer.cs                                                | C#            |        260 |         68 |          7 |        335 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Forms\UrunlerForm.cs                                                         | C#            |        360 |         22 |         54 |        436 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\MiniERP.WinForms.csproj                                                      | XML           |         13 |          0 |          4 |         17 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Program.cs                                                                   | C#            |         13 |          5 |          3 |         21 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\ApiService.cs                                                       | C#            |        185 |          0 |         18 |        203 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\MiniERP.WinForms\Services\TokenManager.cs                                                     | C#            |         23 |          0 |          5 |         28 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\PRODUCT_MODULE_DOCUMENTATION.md                                                               | Markdown      |         84 |          0 |         21 |        105 |
| c:\Users\kursa\source\repos\MİniERP2_form_siifirdan\README.md                                                                                     | Markdown      |        484 |          0 |        125 |        609 |
| Total                                                                                                                                             |               |    115,645 |     11,197 |     13,604 |    140,446 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
